data_year,hid,pid,weight,pip_mob_prob,rec_pip_mob,rec_dla_care,scotland
2015,13729,120151372902,1712,7.108000505243128e-5,true,false,true
2017,5873,120170587301,713,0.0006396711018810551,true,false,true
2018,9346,120180934601,713,0.0012316998169123845,true,false,true
2018,13120,120181312001,697,0.0012316998169123845,true,false,true
2015,3574,120150357401,899,0.0017032216425914137,true,false,true
2016,8911,120160891101,1008,0.001710035992424125,true,true,true
2019,14993,120191499301,754,0.0017204201836937395,true,false,true
2015,7178,120150717802,1062,0.0025250684275105275,true,false,true
2015,8889,120150888902,1568,0.0025250684275105275,true,false,true
2017,2451,120170245101,1764,0.0026337514631851362,true,true,true
2015,12967,120151296701,833,0.0031889909253608353,true,false,true
2017,18895,120171889501,1438,0.003843012487450957,true,false,true
2016,17347,120161734701,1372,0.0045761087593243,true,false,true
2018,10890,120181089001,936,0.004696208631707433,true,false,true
2018,15414,120181541401,2170,0.004696208631707433,true,false,true
2015,4412,120150441201,703,0.004789890655522264,true,false,true
2019,133,120190013301,841,0.006298470928148762,true,false,true
2017,8061,120170806101,679,0.009522335299131325,true,false,true
2017,934,120170093401,903,0.01320896155210166,true,false,true
2018,4490,120180449001,811,0.015703288395566894,true,false,true
2018,15030,120181503001,908,0.015703288395566894,true,false,true
2018,16822,120181682202,1897,0.015703288395566894,true,false,true
2015,2998,120150299801,712,0.015972746123401847,true,false,true
2019,57,120190005702,744,0.02021063044908147,true,false,true
2019,12490,120191249002,1812,0.02021063044908147,true,false,true
2019,14421,120191442103,1321,0.02021063044908147,true,false,true
2019,14577,120191457702,993,0.02021063044908147,true,false,true
2015,5018,120150501802,773,0.020547363355344888,true,false,true
2018,5770,120180577001,663,0.021318940816954634,true,false,true
2018,14971,120181497101,827,0.021318940816954634,true,false,true
2017,6941,120170694101,679,0.022383690813326973,true,false,true
2017,17484,120171748402,685,0.022383690813326973,true,false,true
2015,16019,120151601901,806,0.025928484622404442,true,false,true
2016,10712,120161071202,849,0.026003386082045134,true,false,true
2019,15684,120191568401,586,0.02712875744069299,true,false,true
2015,14321,120151432103,1288,0.0275599436985655,true,false,true
2018,526,120180052602,641,0.03388996299888563,true,false,true
2018,9559,120180955901,885,0.03388996299888563,true,false,true
2018,15796,120181579603,787,0.03388996299888563,true,false,true
2016,8053,120160805302,683,0.03415578047699138,true,false,true
2016,16027,120161602701,866,0.03415578047699138,true,false,true
2016,17119,120161711901,751,0.03415578047699138,true,false,true
2018,9362,120180936202,848,0.034834159169431535,true,false,true
2016,5612,120160561204,1642,0.04267742106852453,true,false,true
2016,7677,120160767701,855,0.04267742106852453,true,false,true
2016,9470,120160947001,841,0.04267742106852453,true,false,true
2016,11697,120161169701,718,0.04267742106852453,true,false,true
2016,18142,120161814201,984,0.04267742106852453,true,false,true
2015,12779,120151277901,858,0.04297522499197481,true,false,true
2019,3135,120190313501,661,0.0434855578257279,true,false,true
2019,8716,120190871601,1208,0.0434855578257279,true,false,true
2016,10408,120161040801,751,0.044725288078986104,true,false,true
2016,14638,120161463801,860,0.05238312607382545,true,false,true
2016,18280,120161828002,896,0.05526850607530581,true,false,true
2017,5193,120170519302,866,0.059228117384578956,true,false,true
2017,9273,120170927301,903,0.059228117384578956,true,false,true
2017,12905,120171290502,698,0.059228117384578956,true,false,true
2017,17988,120171798802,798,0.059228117384578956,true,false,true
2017,2863,120170286302,695,0.07231459484185813,true,false,true
2017,3015,120170301503,1603,0.07231459484185813,true,false,true
2017,5137,120170513701,685,0.07231459484185813,true,false,true
2017,6431,120170643102,1102,0.07231459484185813,true,false,true
2017,7452,120170745203,1199,0.07231459484185813,true,false,true
2017,15311,120171531101,766,0.07231459484185813,true,false,true
2017,934,120170093403,903,0.0754096978317733,true,false,true
2017,3740,120170374001,616,0.0754096978317733,true,false,true
2018,36,120180003601,684,0.08557566814536081,true,false,true
2018,2018,120180201801,766,0.08557566814536081,true,false,true
2018,2400,120180240001,1217,0.08557566814536081,true,false,true
2018,3028,120180302801,928,0.08557566814536081,true,false,true
2018,6738,120180673801,780,0.08557566814536081,true,false,true
2018,7787,120180778701,763,0.08557566814536081,true,false,true
2018,10431,120181043101,665,0.08557566814536081,true,false,true
2018,13873,120181387302,804,0.08557566814536081,true,false,true
2018,15517,120181551702,957,0.08557566814536081,true,false,true
2018,16604,120181660401,704,0.08557566814536081,true,false,true
2017,3025,120170302501,723,0.09108157468017732,true,false,true
2017,3992,120170399201,723,0.09108157468017732,true,false,true
2017,5339,120170533901,685,0.09108157468017732,true,false,true
2017,7153,120170715301,579,0.09108157468017732,true,false,true
2017,8425,120170842501,806,0.09108157468017732,true,false,true
2017,8992,120170899201,957,0.09108157468017732,true,false,true
2017,15169,120171516901,799,0.09108157468017732,true,false,true
