data_year,hid,pid,weight,aa_prob,rec_aa,scotland
2015,8475,120150847501,763,0.009001365418780279,true,true
2015,19239,120151923901,677,0.009001365418780279,true,true
2016,3006,120160300601,600,0.009001365418780279,true,true
2016,10978,120161097802,556,0.009001365418780279,true,true
2016,14740,120161474001,563,0.009001365418780279,true,true
2017,2912,120170291201,640,0.009001365418780279,true,true
2017,6630,120170663002,622,0.009001365418780279,true,true
2017,15043,120171504301,603,0.009001365418780279,true,true
2017,17821,120171782101,731,0.009001365418780279,true,true
2018,6274,120180627401,553,0.009001365418780279,true,true
2018,13798,120181379801,743,0.009001365418780279,true,true
2018,17101,120181710101,553,0.009001365418780279,true,true
2015,3111,120150311101,928,0.013720679396338252,true,true
2015,4390,120150439001,815,0.013720679396338252,true,true
2015,6017,120150601701,665,0.013720679396338252,true,true
2015,6577,120150657701,968,0.013720679396338252,true,true
2015,17145,120151714501,1050,0.013720679396338252,true,true
2016,8873,120160887301,1313,0.013720679396338252,true,true
2016,9969,120160996901,677,0.013720679396338252,true,true
2016,10176,120161017601,1280,0.013720679396338252,true,true
2016,13015,120161301501,1247,0.013720679396338252,true,true
2017,7736,120170773601,740,0.013720679396338252,true,true
2017,13272,120171327201,919,0.013720679396338252,true,true
2017,14703,120171470301,919,0.013720679396338252,true,true
2017,15047,120171504702,874,0.013720679396338252,true,true
2017,16193,120171619301,896,0.013720679396338252,true,true
2017,16834,120171683401,704,0.013720679396338252,true,true
2017,17127,120171712701,803,0.013720679396338252,true,true
2017,17802,120171780201,954,0.013720679396338252,true,true
2017,18685,120171868501,1055,0.013720679396338252,true,true
2018,2402,120180240201,1111,0.013720679396338252,true,true
2018,3576,120180357601,615,0.013720679396338252,true,true
2018,6774,120180677401,898,0.013720679396338252,true,true
2018,15736,120181573602,1239,0.013720679396338252,true,true
2015,6377,120150637702,662,0.020883928297435874,true,true
2017,17500,120171750001,792,0.020883928297435874,true,true
2015,3044,120150304401,696,0.03036574296222775,true,true
2015,6064,120150606402,760,0.03036574296222775,true,true
2016,12657,120161265701,1339,0.03036574296222775,true,true
2016,12691,120161269101,1434,0.03036574296222775,true,true
2017,10899,120171089902,781,0.03036574296222775,true,true
2018,6291,120180629101,704,0.03036574296222775,true,true
2018,9614,120180961401,774,0.03036574296222775,true,true
2018,17811,120181781102,616,0.03036574296222775,true,true
2015,13660,120151366001,632,0.03186861209909805,true,true
2015,15246,120151524601,671,0.03186861209909805,true,true
2015,15873,120151587302,629,0.03186861209909805,true,true
2016,8675,120160867501,633,0.03186861209909805,true,true
2016,12620,120161262002,597,0.03186861209909805,true,true
2016,15081,120161508102,576,0.03186861209909805,true,true
2017,3212,120170321201,615,0.03186861209909805,true,true
2017,5256,120170525601,640,0.03186861209909805,true,true
2017,12961,120171296101,808,0.03186861209909805,true,true
2017,18184,120171818401,663,0.03186861209909805,true,true
2018,2970,120180297002,633,0.03186861209909805,true,true
2018,3806,120180380601,738,0.03186861209909805,true,true
2018,10935,120181093501,619,0.03186861209909805,true,true
2018,14518,120181451801,552,0.03186861209909805,true,true
2015,16431,120151643103,907,0.04254613089146219,true,true
2015,2415,120150241501,1050,0.04325567638557554,true,true
2015,6015,120150601501,1029,0.04516751166356941,true,true
2015,15495,120151549502,840,0.04516751166356941,true,true
2015,19070,120151907001,1088,0.04516751166356941,true,true
2016,432,120160043201,1313,0.04516751166356941,true,true
2016,1681,120160168103,1029,0.04516751166356941,true,true
2016,4191,120160419101,602,0.04516751166356941,true,true
2016,6419,120160641901,811,0.04516751166356941,true,true
2018,5266,120180526602,670,0.04516751166356941,true,true
2018,5837,120180583701,1378,0.04516751166356941,true,true
2018,12246,120181224602,650,0.04516751166356941,true,true
2017,6994,120170699401,742,0.06177258984770795,true,true
2016,3649,120160364902,556,0.06272638206862899,true,true
2015,2288,120150228801,629,0.06371972546216412,true,true
2015,4425,120150442501,630,0.06371972546216412,true,true
2015,11256,120151125601,703,0.06371972546216412,true,true
2015,15502,120151550201,669,0.06371972546216412,true,true
2016,10607,120161060701,603,0.06371972546216412,true,true
2016,16207,120161620701,560,0.06371972546216412,true,true
2017,6819,120170681901,631,0.06371972546216412,true,true
2017,10857,120171085701,618,0.06371972546216412,true,true
2017,15695,120171569501,603,0.06371972546216412,true,true
2017,16787,120171678701,612,0.06371972546216412,true,true
2018,835,120180083501,553,0.06371972546216412,true,true
2018,11095,120181109501,654,0.06371972546216412,true,true
2018,11852,120181185201,689,0.06371972546216412,true,true
2015,850,120150085001,968,0.08630000975067229,true,true
2015,1613,120150161301,968,0.08630000975067229,true,true
2015,8090,120150809001,1050,0.08630000975067229,true,true
2015,12124,120151212401,726,0.08630000975067229,true,true
2015,12597,120151259701,1109,0.08630000975067229,true,true
2015,16493,120151649301,928,0.08630000975067229,true,true
2015,18047,120151804701,769,0.08630000975067229,true,true
2016,8134,120160813401,689,0.08630000975067229,true,true
2016,9008,120160900801,893,0.08630000975067229,true,true
2016,13146,120161314601,830,0.08630000975067229,true,true
2016,14134,120161413401,1160,0.08630000975067229,true,true
2016,17919,120161791901,1313,0.08630000975067229,true,true
2017,425,120170042501,919,0.08630000975067229,true,true
2017,462,120170046201,893,0.08630000975067229,true,true
2017,3901,120170390101,884,0.08630000975067229,true,true
2017,4306,120170430601,803,0.08630000975067229,true,true
2017,4434,120170443401,817,0.08630000975067229,true,true
2017,5073,120170507301,919,0.08630000975067229,true,true
2017,10455,120171045502,760,0.08630000975067229,true,true
2017,15704,120171570402,781,0.08630000975067229,true,true
2017,15908,120171590802,787,0.08630000975067229,true,true
2017,16787,120171678702,612,0.08630000975067229,true,true
2017,17417,120171741701,1108,0.08630000975067229,true,true
2017,17524,120171752401,927,0.08630000975067229,true,true
2017,18491,120171849101,859,0.08630000975067229,true,true
2018,3692,120180369201,1070,0.08630000975067229,true,true
2018,3704,120180370401,1117,0.08630000975067229,true,true
2018,11374,120181137401,701,0.08630000975067229,true,true
2018,13108,120181310801,704,0.08630000975067229,true,true
2018,16266,120181626601,998,0.08630000975067229,true,true
2015,4825,120150482502,649,0.08645282142528674,true,true
